arena_name,home_team,latitude,longitude
"AT&T Center","San Antonio Spurs",29.4339989,-98.4337229
"AccorHotels Arena","NONE",48.8386689,2.3784817
"Alamodome","San Antonio Spurs",29.4170407,-98.4791019
"Amalie Arena","Toronto Raptors",27.9423286,-82.4525958
"American Airlines Center","Dallas Mavericks",32.7903143,-96.810148
"AmericanAirlines Arena","Miami Heat",25.7812299,-80.1878552
"Amway Center","Orlando Magic",28.5392528,-81.3839602
"Ball Arena","Denver Nuggets",39.7485498,-105.0077106
"Bankers Life Fieldhouse","Indiana Pacers",39.7638957,-86.1557809
"Barclays Center","Brooklyn Nets",40.6826415,-73.9753053
"Capital One Arena","Washington Wizards",38.8980058,-77.0210022
"Chase Center","Golden State Warriors",37.7680183,-122.3878772
"Chesapeake Energy Arena","Oklahoma City Thunder",35.4634559,-97.5149099
"Crypto.com Arena","Los Angeles Lakers / Los Angeles Clippers",34.0430058,-118.2673597
"Delta Center","Utah Jazz",40.7692529,-111.9005724
"FTX Arena","Miami Heat",25.7812299,-80.1878552
"FedEx Forum","Memphis Grizzlies",35.1382123,-90.0510328
"FedExForum","Memphis Grizzlies",35.1382123,-90.0510328
"Fiserv Forum","Milwaukee Bucks",43.0453028,-87.9175037
"Footprint Center","Phoenix Suns",33.4458753,-112.0718561
"Frost Bank Center","San Antonio Spurs",29.4339989,-98.4337229
"Gainbridge Fieldhouse","Indiana Pacers",39.7638957,-86.1557809
"Golden 1 Center","Sacramento Kings",38.5807869,-121.4996228
"Intuit Dome","Los Angeles Clippers",33.9449493,-118.3429184
"Kaseya Center","Miami Heat",25.7812299,-80.1878552
"Kia Center","Orlando Magic",28.5392528,-81.3839602
"Little Caesars Arena","Detroit Pistons",42.3415519,-83.0543162
"Madison Square Garden (IV)","New York Knicks",40.7505621,-73.9934709
"Mexico City Arena","NONE",19.4950606,-99.1743317
"Moda Center","Portland Trail Blazers",45.5322184,-122.6674218
"Moody Center","NONE",30.2809914,-97.7305981
"Mortgage Matchup Center","Cleveland Cavaliers",41.4963405,-81.6719914
"Paycom Center","Oklahoma City Thunder",35.4634559,-97.5149099
"Phoenix Suns Arena","Phoenix Suns",33.4458753,-112.0718561
"Rocket Arena","Cleveland Cavaliers",41.4963405,-81.6719914
"Rocket Mortgage Fieldhouse","Cleveland Cavaliers",41.4963405,-81.6719914
"STAPLES Center","Los Angeles Lakers / Los Angeles Clippers",34.0430058,-118.2673597
"Scotiabank Arena","Toronto Raptors",43.6432548,-79.379289
"Smoothie King Center","New Orleans Pelicans",29.9490033,-90.0819041
"Spectrum Center","Charlotte Hornets",35.225193,-80.8393454
"State Farm Arena","Atlanta Hawks",33.757217,-[phone]
"T-Mobile Arena","NONE",[phone],-[phone]
"TD Garden","Boston Celtics",[phone],-71.0622259
"Target Center","Minnesota Timberwolves",44.9792555,-93.2758707
"The O2 Arena","NONE",51.5015524,0.0047657
"Toyota Center","Houston Rockets",29.7509069,-95.3620611
"Uber Arena","NONE",52.5055102,13.4432979
"United Center","Chicago Bulls",41.8807322,-87.6741764
"Vivint Arena","Utah Jazz",40.7692529,-111.9005724
"Vivint Smart Home Arena","Utah Jazz",40.7692529,-111.9005724
"Wells Fargo Center","Philadelphia 76ers",[phone],-[phone]
"Xfinity Mobile Arena","Philadelphia 76ers",[phone],-[phone]